season,team,made_playoffs,net_rtg,wins,games,age,strength_of_schedule,three_pt_pct,two_pt_pct,true_shooting_pct,efg,tov_rate,oreb,dreb,free_throw_rate,def_three_pt_pct,def_two_pt_pct,def_efg,def_tov_rate,def_free_throw_rate,next_season_win_pct
2009,SAS,TRUE,5.07,50,82,28.7,-0.02,0.358,0.508,0.552,0.515,0.129,0.268,0.763,0.219,0.343,0.476,0.483,0.121,.214,0.7439024390243902
2010,SAS,TRUE,5.86,61,82,28.8,0.16,0.397,0.503,0.567,0.527,0.128,0.249,0.746,0.229,0.367,0.477,0.491,0.126,.190,0.7575757575757576
2011,SAS,TRUE,7.28,50,66,27.5,0.11,0.393,0.507,0.562,0.528,0.128,0.251,0.76,0.195,0.353,0.478,0.489,0.129,.168,0.7073170731707317
2012,SAS,TRUE,6.67,58,82,28.6,0.27,0.376,0.519,0.568,0.531,0.14,0.205,0.7490000000000001,0.204,0.353,0.466,0.48,0.13699999999999998,.179,0.7560975609756098
2013,SAS,TRUE,8,62,82,28.9,0.28,0.397,0.517,0.571,0.537,0.135,0.22699999999999998,0.764,0.188,0.353,0.469,0.482,0.128,.184,0.6707317073170732
2014,SAS,TRUE,6.34,55,82,29.8,0.14,0.367,0.505,0.555,0.517,0.131,0.23399999999999999,0.773,0.2,0.36,0.468,0.484,0.133,.190,0.8148148148148148
2015,SAS,TRUE,10.28,66,81,30.3,-0.36,0.375,0.515,0.564,0.526,0.124,0.23,0.7909999999999999,0.197,0.331,0.47,0.477,0.141,.182,0.7439024390243902
2016,SAS,TRUE,7.13,61,82,29.6,-0.06,0.391,0.5,0.564,0.524,0.126,0.24,0.7759999999999999,0.21,0.344,0.483,0.492,0.135,.192,0.573170731707317
2017,SAS,TRUE,2.89,47,82,29.3,0,0.352,0.499,0.543,0.507,0.122,0.237,0.7859999999999999,0.189,0.348,0.501,0.507,0.132,.170,0.5853658536585366
2018,SAS,TRUE,1.8,48,82,28.8,0.12,0.392,0.513,0.572,0.534,0.11,0.21,0.794,0.194,0.359,0.522,0.528,0.11,.170,0.4507042253521127
2019,SAS,FALSE,-0.65,32,71,27.6,0.46,0.376,0.516,0.572,0.531,0.11199999999999999,0.201,0.792,0.212,0.373,0.53,0.542,0.11699999999999999,.193,0.4583333333333333
2020,SAS,FALSE,-1.58,33,72,26.2,0.15,0.35,0.514,0.554,0.517,0.102,0.2,0.773,0.192,0.377,0.527,0.541,0.11800000000000001,.174,0.4146341463414634
2021,SAS,FALSE,0.02,34,82,24.5,-0.1,0.352,0.527,0.556,0.527,0.111,0.237,0.7509999999999999,0.166,0.36,0.528,0.532,0.121,.176,NA
2005,TOR,FALSE,-3.03,27,82,25.9,-0.04,0.375,0.479,0.548,0.5,0.124,0.254,0.733,0.249,0.373,0.522,0.53,0.135,.263,0.573170731707317
2006,TOR,TRUE,0.61,47,82,26,-0.38,0.363,0.492,0.55,0.504,0.13,0.222,0.745,0.239,0.357,0.494,0.503,0.14300000000000002,.219,0.5
2007,TOR,TRUE,2.47,41,82,26.3,-0.44,0.392,0.489,0.551,0.511,0.114,0.23399999999999999,0.75,0.2,0.368,0.489,0.505,0.135,.205,0.4024390243902439
2008,TOR,FALSE,-2.54,33,82,27,0.28,0.372,0.478,0.542,0.494,0.128,0.24,0.737,0.23,0.367,0.498,0.511,0.126,.202,0.4878048780487805
2009,TOR,FALSE,-1.83,40,82,25.2,-0.05,0.371,0.512,0.564,0.521,0.127,0.247,0.7290000000000001,0.244,0.366,0.501,0.513,0.11800000000000001,.247,0.2682926829268293
2010,TOR,FALSE,-6.28,22,82,24.5,0.01,0.316,0.494,0.533,0.491,0.13699999999999998,0.282,0.72,0.221,0.376,0.511,0.522,0.13,.251,0.3484848484848485
2011,TOR,FALSE,-3.67,23,66,25.7,-0.36,0.34,0.467,0.518,0.475,0.14800000000000002,0.259,0.754,0.211,0.328,0.469,0.475,0.128,.260,0.4146341463414634
2012,TOR,FALSE,-1.96,34,82,25.4,-0.48,0.343,0.48,0.532,0.488,0.13,0.255,0.7340000000000001,0.216,0.361,0.487,0.5,0.136,.247,0.5853658536585366
2013,TOR,TRUE,2.55,48,82,25.6,-0.69,0.372,0.475,0.545,0.498,0.132,0.272,0.7490000000000001,0.239,0.36,0.478,0.493,0.141,.237,0.5975609756097561
2014,TOR,TRUE,2.45,49,82,26.1,-0.62,0.352,0.499,0.553,0.508,0.12,0.256,0.733,0.232,0.346,0.501,0.506,0.134,.208,0.6829268292682927
2015,TOR,TRUE,4.08,56,82,26.3,-0.42,0.37,0.483,0.552,0.504,0.12300000000000001,0.24600000000000002,0.777,0.255,0.373,0.473,0.498,0.127,.201,0.6219512195121951
2016,TOR,TRUE,3.65,51,82,26.1,-0.56,0.363,0.505,0.561,0.517,0.11800000000000001,0.25,0.763,0.233,0.354,0.495,0.507,0.135,.223,0.7195121951219512
2017,TOR,TRUE,7.29,59,82,25.8,-0.49,0.358,0.541,0.575,0.539,0.121,0.23,0.777,0.198,0.357,0.486,0.501,0.13,.212,0.7073170731707317
2018,TOR,TRUE,5.49,58,82,27.3,-0.6,0.366,0.539,0.579,0.543,0.124,0.21899999999999997,0.7709999999999999,0.198,0.345,0.505,0.509,0.131,.190,0.7361111111111112
2019,TOR,TRUE,5.97,53,72,26.6,-0.26,0.374,0.519,0.574,0.536,0.131,0.213,0.767,0.21,0.337,0.499,0.502,0.146,.202,0.375
2020,TOR,FALSE,-0.54,27,72,26.6,-0.07,0.368,0.512,0.567,0.529,0.11900000000000001,0.20800000000000002,0.763,0.196,0.379,0.523,0.543,0.14400000000000002,.234,0.5853658536585366
2021,TOR,TRUE,2.38,48,82,24.8,0.08,0.349,0.503,0.543,0.51,0.11,0.284,0.7559999999999999,0.177,0.354,0.538,0.535,0.14400000000000002,.199,NA
2005,UTA,FALSE,-2.49,41,82,25.6,0.14,0.336,0.461,0.519,0.467,0.15,0.324,0.732,0.286,0.378,0.469,0.49,0.14,.303,0.6219512195121951
2006,UTA,TRUE,3.06,51,82,25.9,0.2,0.335,0.501,0.551,0.502,0.145,0.317,0.7509999999999999,0.283,0.355,0.485,0.496,0.14400000000000002,.314,0.6585365853658537
2007,UTA,TRUE,6.86,54,82,25.3,-0.01,0.372,0.522,0.573,0.528,0.136,0.295,0.741,0.265,0.357,0.491,0.501,0.15,.294,0.5853658536585366
2008,UTA,TRUE,2.31,48,82,25.5,-0.34,0.349,0.5,0.554,0.504,0.136,0.282,0.727,0.274,0.361,0.494,0.505,0.15,.262,0.6463414634146342
2009,UTA,TRUE,5.33,53,82,25.6,-0.01,0.364,0.519,0.565,0.524,0.142,0.268,0.7559999999999999,0.252,0.354,0.48,0.492,0.142,.269,0.47560975609756095
2010,UTA,FALSE,-1.44,39,82,26.8,0.39,0.346,0.493,0.544,0.498,0.135,0.27,0.7170000000000001,0.241,0.376,0.486,0.505,0.138,.275,0.5454545454545454
2011,UTA,TRUE,0.92,36,66,25.6,0.3,0.323,0.48,0.525,0.481,0.13,0.302,0.738,0.227,0.34,0.488,0.493,0.138,.245,0.524390243902439
2012,UTA,FALSE,0.3,43,82,26.3,0.38,0.366,0.477,0.533,0.492,0.138,0.28800000000000003,0.732,0.214,0.37,0.485,0.501,0.14,.226,0.3048780487804878
2013,UTA,FALSE,-6.27,25,82,24.5,0.91,0.344,0.474,0.523,0.484,0.139,0.255,0.745,0.202,0.376,0.503,0.518,0.121,.227,0.4634146341463415
2014,UTA,FALSE,0.71,38,82,23.4,0.49,0.343,0.486,0.531,0.494,0.146,0.29100000000000004,0.763,0.214,0.362,0.474,0.491,0.128,.199,0.4878048780487805
2015,UTA,FALSE,1.84,40,82,24.2,0.05,0.355,0.488,0.54,0.501,0.142,0.259,0.777,0.213,0.357,0.48,0.495,0.135,.210,0.6219512195121951
2016,UTA,TRUE,4,51,82,26.8,0.06,0.372,0.511,0.563,0.526,0.132,0.23199999999999998,0.789,0.215,0.358,0.476,0.493,0.11800000000000001,.195,0.5853658536585366
2017,UTA,TRUE,4.47,48,82,26.7,0.17,0.366,0.515,0.564,0.527,0.13699999999999998,0.215,0.7979999999999999,0.202,0.365,0.488,0.506,0.14,.190,0.6097560975609756
2018,UTA,TRUE,5.28,50,82,27.3,0.03,0.356,0.541,0.572,0.538,0.134,0.22899999999999998,0.8029999999999999,0.217,0.355,0.496,0.507,0.124,.189,0.6111111111111112
2019,UTA,TRUE,2.52,44,72,27.3,0.05,0.38,0.535,0.585,0.549,0.13699999999999998,0.21600000000000003,0.789,0.208,0.353,0.512,0.518,0.111,.185,0.7222222222222222
2020,UTA,TRUE,8.97,52,72,28.5,-0.29,0.389,0.544,0.597,0.563,0.127,0.245,0.7929999999999999,0.195,0.341,0.504,0.507,0.10300000000000001,.159,0.5975609756097561
2021,UTA,TRUE,5.67,49,82,29.3,-0.37,0.36,0.568,0.589,0.555,0.127,0.254,0.7829999999999999,0.208,0.35,0.518,0.521,0.109,.164,NA
2005,WAS,TRUE,1.57,42,82,26.5,-0.29,0.357,0.471,0.538,0.484,0.128,0.295,0.7090000000000001,0.284,0.363,0.493,0.504,0.151,.256,0.5
2006,WAS,TRUE,-0.8,41,82,26.8,-0.28,0.348,0.482,0.542,0.491,0.126,0.281,0.71,0.272,0.377,0.502,0.517,0.14400000000000002,.249,0.524390243902439
2007,WAS,TRUE,-0.61,43,82,27.2,-0.28,0.356,0.475,0.535,0.489,0.125,0.289,0.728,0.233,0.386,0.489,0.513,0.135,.217,0.23170731707317074
2008,WAS,FALSE,-6.98,19,82,26.9,0.48,0.33,0.476,0.524,0.48,0.132,0.27699999999999997,0.7140000000000001,0.224,0.387,0.516,0.533,0.133,.227,0.3170731707317073
2009,WAS,FALSE,-4.72,26,82,27.6,0.06,0.353,0.471,0.524,0.481,0.139,0.276,0.7240000000000001,0.216,0.36,0.492,0.502,0.128,.239,0.2804878048780488
2010,WAS,FALSE,-7.3,23,82,24.9,0.11,0.332,0.465,0.513,0.471,0.139,0.28,0.705,0.216,0.373,0.499,0.512,0.14400000000000002,.249,0.30303030303030304
2011,WAS,FALSE,-5.14,20,66,24.2,-0.34,0.32,0.47,0.508,0.472,0.142,0.273,0.7090000000000001,0.184,0.35,0.483,0.492,0.142,.229,0.35365853658536583
2012,WAS,FALSE,-2.78,29,82,25.4,-0.25,0.365,0.455,0.512,0.475,0.142,0.24600000000000002,0.746,0.191,0.349,0.47,0.483,0.13699999999999998,.206,0.5365853658536586
2013,WAS,TRUE,0.48,44,82,26.3,-0.79,0.38,0.485,0.538,0.506,0.136,0.252,0.757,0.181,0.347,0.498,0.504,0.15,.220,0.5609756097560976
2014,WAS,TRUE,0.17,46,82,28.6,-0.55,0.36,0.488,0.534,0.499,0.14,0.249,0.773,0.192,0.349,0.465,0.481,0.129,.210,0.5061728395061729
2015,WAS,FALSE,-0.5,41,81,27.3,0,0.358,0.501,0.544,0.511,0.131,0.20600000000000002,0.777,0.192,0.371,0.498,0.515,0.146,.218,0.5975609756097561
2016,WAS,TRUE,1.36,49,82,26,-0.45,0.372,0.515,0.564,0.528,0.128,0.24100000000000002,0.755,0.199,0.364,0.514,0.524,0.138,.213,0.524390243902439
2017,WAS,TRUE,0.53,43,82,26.9,-0.06,0.375,0.508,0.56,0.525,0.133,0.235,0.7709999999999999,0.196,0.349,0.522,0.522,0.136,.212,0.3902439024390244
2018,WAS,FALSE,-3.3,32,82,26.5,-0.4,0.341,0.543,0.567,0.531,0.12300000000000001,0.213,0.741,0.204,0.37,0.542,0.546,0.135,.199,0.3472222222222222
2019,WAS,FALSE,-5.24,25,72,25.1,-0.57,0.368,0.506,0.562,0.523,0.122,0.222,0.753,0.213,0.376,0.555,0.558,0.139,.231,0.4722222222222222
2020,WAS,TRUE,-1.85,34,72,26.6,-0.01,0.351,0.533,0.569,0.531,0.12300000000000001,0.213,0.7759999999999999,0.221,0.369,0.529,0.539,0.125,.217,0.4268292682926829
2021,WAS,FALSE,-3.23,35,82,25.9,0.15,0.342,0.543,0.568,0.532,0.121,0.209,0.769,0.197,0.361,0.522,0.529,0.107,.202,NA
